,Iteration,Time,Fitness,Restarts,max_iters,current_restart
0,0,5.1800000000046253e-05,17.0,10,5000,0
1,1,0.004702800000000007,18.0,10,5000,0
2,2,0.004747099999999893,21.0,10,5000,0
3,3,0.004773200000000033,21.0,10,5000,0
4,4,0.0047984000000000915,21.0,10,5000,0
5,5,0.004838799999999921,25.0,10,5000,0
6,6,0.004864599999999886,25.0,10,5000,0
7,7,0.004889799999999944,25.0,10,5000,0
8,8,0.004914899999999944,25.0,10,5000,0
9,9,0.004940100000000003,25.0,10,5000,0
10,10,0.004978900000000008,30.0,10,5000,0
11,11,0.00500389999999995,30.0,10,5000,0
12,12,0.005028899999999892,30.0,10,5000,0
13,13,0.005053699999999939,30.0,10,5000,0
14,14,0.005092499999999944,39.0,10,5000,0
15,15,0.0051178999999998975,39.0,10,5000,0
16,16,0.005142800000000003,39.0,10,5000,0
17,17,0.005167900000000003,39.0,10,5000,0
18,18,0.005192799999999886,39.0,10,5000,0
19,19,0.0052178999999998865,39.0,10,5000,0
20,20,0.005243200000000003,39.0,10,5000,0
21,21,0.005268400000000062,39.0,10,5000,0
22,22,0.005293800000000015,39.0,10,5000,0
23,23,0.00532329999999992,39.0,10,5000,0
24,24,0.005385699999999938,39.0,10,5000,0
25,25,0.005413200000000007,39.0,10,5000,0
26,26,0.0054563000000000805,39.0,10,5000,0
27,27,0.005482500000000057,39.0,10,5000,0
28,28,0.005538099999999879,39.0,10,5000,0
29,29,0.005581499999999906,39.0,10,5000,0
30,30,0.0056083000000000105,39.0,10,5000,0
31,31,0.005649000000000015,39.0,10,5000,0
32,32,0.0056754999999999445,39.0,10,5000,0
33,33,0.0057019000000000375,39.0,10,5000,0
34,34,0.0057282999999999085,39.0,10,5000,0
35,35,0.0057547000000000015,39.0,10,5000,0
36,36,0.005781999999999954,39.0,10,5000,0
37,37,0.00580819999999993,39.0,10,5000,0
38,38,0.005834399999999906,39.0,10,5000,0
39,39,0.005860799999999999,39.0,10,5000,0
